node_id,community_id
20409,1
8123,1
20414,1
8127,1
12225,1
8136,1
4046,1
16335,1
16334,1
8145,1
8147,1
8149,1
16343,1
4055,1
4062,1
20456,1
8172,1
20461,1
4080,1
12274,1
8181,1
20473,1
4091,1
8191,1
12296,2
20489,2
8201,2
10253,2
12302,2
20495,2
10258,2
4114,2
16410,2
2074,2
20508,2
12321,2
18470,2
12335,2
6192,2
2097,2
20530,2
8244,2
10292,2
20540,2
20546,2
18499,2
12356,2
14405,2
6213,2
10314,2
20555,2
12363,2
18508,2
18510,2
20559,2
16465,2
18517,2
6233,2
20571,2
18524,2
2145,2
16482,2
8301,2
8303,2
10352,2
8306,2
20594,2
16501,2
8310,2
18552,2
8317,2
16510,2
16512,2
4226,2
16516,2
12420,2
20614,2
18567,2
16520,2
16521,2
12426,2
6283,2
16527,2
20624,2
18576,2
12435,2
16532,2
2197,2
18580,2
16535,2
4247,2
16534,2
12442,2
20635,2
16541,2
18594,2
6307,2
12452,2
4265,2
8364,2
4271,2
10415,2
10416,2
8367,2
14514,2
20658,2
4274,2
6323,2
6324,2
6328,2
4283,2
16573,2
2240,2
14529,2
2242,2
8385,2
2246,2
18631,2
16583,2
18638,2
18640,2
16593,2
2262,2
10457,2
16602,2
14556,2
14561,2
10467,2
10468,2
18660,2
12518,2
16618,2
12522,2
8428,2
12528,2
6385,2
4340,2
2293,2
8438,2
20726,2
2296,2
16634,2
8443,2
14589,2
12542,2
12543,2
10496,2
12544,2
12545,2
12541,2
10501,2
12550,2
14597,2
6408,2
12554,2
8460,2
14606,2
6416,2
18704,2
4368,2
10513,2
2323,2
4382,2
6431,2
16671,2
18719,2
20770,2
16675,2
20772,2
16680,2
6449,2
10549,2
6454,2
4409,2
2362,2
6459,2
4413,2
20799,2
10559,2
20804,2
20805,2
18759,2
14666,2
18762,2
12618,2
14671,2
8528,2
12624,2
14673,2
12627,2
16723,2
4437,2
16724,2
4439,2
6484,2
12630,2
10586,2
10587,2
16732,2
14687,2
6499,2
14693,2
14695,2
8553,2
2412,2
2413,2
2414,2
6512,2
10609,2
4481,2
6537,2
18826,2
2442,2
8586,2
6545,2
16791,2
12702,2
4510,2
20897,2
18850,2
12711,2
16810,2
10668,2
18861,2
16814,2
10671,2
8623,2
2483,2
12723,2
4533,2
12727,2
14777,2
6587,2
2491,2
8637,2
4541,2
4542,2
6591,2
12733,2
6594,2
20930,2
14790,2
16841,2
6602,2
12750,2
10703,2
14801,2
16850,2
12755,2
18901,2
2519,2
8666,2
10716,2
12767,2
12769,2
10724,2
18917,2
6631,2
18920,2
10734,2
4590,2
14832,2
16881,2
4595,2
10740,2
4598,2
6652,2
20996,2
12805,2
20998,2
6667,2
6668,2
12812,2
4622,2
14865,2
8723,2
21015,2
4632,2
16922,2
12827,2
6686,2
4639,2
6689,2
12834,2
2598,2
8744,2
10792,2
10795,2
21039,2
16947,2
10804,2
12854,2
8763,2
16958,2
19006,2
12864,2
14914,2
12867,2
19010,2
19017,2
21066,2
16970,2
4687,2
8787,2
12883,2
16981,2
2649,2
2652,2
19038,2
21086,2
4703,2
2657,2
21089,2
10850,2
10851,2
2664,2
8808,2
4718,2
10863,2
19059,2
8827,2
12924,2
6784,2
17024,2
8834,2
19075,2
12935,2
2701,2
19090,2
21140,2
19093,2
14996,2
19094,2
17046,2
4761,2
17056,2
17057,2
8865,2
12966,2
8872,2
8875,2
8876,2
4781,2
10927,2
12977,2
15025,2
10935,2
21175,2
21177,2
6844,2
8893,2
17085,2
8895,2
2755,2
2757,2
19145,2
21194,2
19148,2
17102,2
15054,2
10959,2
17104,2
4817,2
21203,2
2771,2
4821,2
19160,2
2777,2
15066,2
10972,2
13021,2
13022,2
21216,2
10980,2
13032,2
10985,2
21230,2
4847,2
10993,2
4849,2
6899,2
15093,2
11002,2
13054,2
6911,2
19200,2
21252,2
13061,2
8965,2
17160,2
19209,2
4873,2
17163,2
6925,2
785,2
4884,2
6939,2
19228,2
17181,2
6942,2
21281,2
8996,2
11048,2
2864,2
6961,2
19251,2
2869,2
11061,2
9014,2
11063,2
6967,2
17210,2
9019,2
6972,2
9020,2
13117,2
11069,2
17221,2
19271,2
19272,2
13130,2
13131,2
11083,2
9035,2
21325,2
846,2
9039,2
2896,2
854,2
9047,2
7001,2
13145,2
15198,2
9055,2
2912,2
2915,2
21349,2
17254,2
7028,2
2932,2
4981,2
9078,2
19320,2
4989,2
21374,2
2942,2
13183,2
9088,2
7042,2
13187,2
19333,2
15237,2
17285,2
19335,2
13192,2
2954,2
7052,2
11152,2
15249,2
11153,2
5012,2
15254,2
2971,2
17307,2
929,2
17315,2
7076,2
11173,2
21414,2
2984,2
19376,2
2995,2
951,2
17335,2
11196,2
7102,2
13246,2
19390,2
11200,2
3008,2
17347,2
969,2
13257,2
11213,2
3023,2
5072,2
13265,2
9169,2
982,2
17370,2
3034,2
15322,2
19419,2
19425,2
5090,2
15333,2
19432,2
19433,2
1002,2
3053,2
9198,2
15343,2
3055,2
19439,2
13297,2
1009,2
17398,2
1015,2
3064,2
13306,2
9212,2
7164,2
15359,2
11264,2
15361,2
13313,2
15362,2
3075,2
9219,2
17417,2
9225,2
1036,2
13325,2
3086,2
5133,2
19470,2
11281,2
3094,2
3095,2
19483,2
9243,2
17438,2
5152,2
9249,2
1066,2
3116,2
9269,2
19509,2
17462,2
15415,2
17464,2
11321,2
9274,2
11323,2
15422,2
15424,2
9284,2
13380,2
19525,2
9286,2
15436,2
3148,2
11341,2
11343,2
9295,2
15443,2
19540,2
7252,2
17493,2
9300,2
17496,2
9305,2
11355,2
7263,2
15455,2
15457,2
17507,2
9324,2
19566,2
19567,2
3185,2
19569,2
3188,2
19573,2
15476,2
5237,2
19574,2
3192,2
13432,2
9339,2
19576,2
11387,2
13430,2
9340,2
13438,2
19584,2
17537,2
11395,2
13443,2
19588,2
19590,2
13453,2
19600,2
1168,2
9363,2
15511,2
5272,2
9368,2
19609,2
5275,2
15517,2
17566,2
15520,2
1185,2
9378,2
11425,2
5283,2
19621,2
15524,2
15526,2
11434,2
11437,2
9391,2
15535,2
11441,2
15538,2
13491,2
19646,2
19651,2
3269,2
11464,2
9418,2
17611,2
13516,2
5325,2
19667,2
11476,2
15573,2
19668,2
7383,2
3288,2
19680,2
1249,2
13538,2
5346,2
19685,2
3301,2
13543,2
3302,2
7398,2
13547,2
1260,2
1261,2
13550,2
19699,2
13556,2
5365,2
5367,2
5372,2
1277,2
13566,2
5376,2
11520,2
13569,2
7427,2
9476,2
9477,2
5387,2
1295,2
3348,2
5402,2
11553,2
3361,2
3367,2
7471,2
9523,2
17715,2
13627,2
1339,2
13631,2
3392,2
13635,2
5443,2
11588,2
15685,2
17737,2
13641,2
9547,2
15696,2
13649,2
13651,2
7508,2
13652,2
1366,2
13654,2
7514,2
15707,2
17757,2
9566,2
11617,2
1380,2
13673,2
13675,2
7532,2
13680,2
9586,2
1396,2
3445,2
1400,2
17785,2
13692,2
7551,2
17791,2
1415,2
11659,2
1420,2
11661,2
3477,2
3481,2
9630,2
17823,2
7584,2
5539,2
19876,2
3495,2
5543,2
17833,2
13738,2
19884,2
19885,2
3501,2
17840,2
13748,2
17846,2
9654,2
19896,2
5563,2
9661,2
15814,2
19913,2
5580,2
3533,2
3534,2
13773,2
13776,2
5585,2
11731,2
1491,2
7637,2
15831,2
13787,2
17887,2
17889,2
9698,2
15843,2
7652,2
11752,2
3561,2
5609,2
15851,2
3564,2
17905,2
17906,2
13813,2
3574,2
5625,2
17917,2
15879,2
17929,2
5645,2
13838,2
1550,2
11792,2
7697,2
13842,2
19988,2
11796,2
9751,2
3607,2
1561,2
15900,2
3612,2
15902,2
20011,2
3628,2
13868,2
13871,2
3633,2
5683,2
9788,2
7744,2
1603,2
11844,2
11845,2
7754,2
7757,2
20049,2
15957,2
15959,2
7767,2
20057,2
13914,2
13916,2
18012,2
18015,2
15969,2
13925,2
3689,2
15979,2
18027,2
7794,2
5746,2
5748,2
3700,2
11894,2
5751,2
13943,2
11893,2
5753,2
13946,2
13942,2
15995,2
18047,2
7809,2
13953,2
11905,2
16004,2
11908,2
18054,2
11912,2
1673,2
20104,2
20105,2
1677,2
18061,2
1678,2
16016,2
1681,2
16017,2
1686,2
7833,2
9882,2
18075,2
13977,2
13980,2
16033,2
7842,2
9891,2
7843,2
16037,2
3752,2
13992,2
16041,2
7852,2
7853,2
20143,2
13999,2
16052,2
5813,2
1718,2
16055,2
18103,2
16058,2
5819,2
3777,2
16066,2
14018,2
5827,2
5830,2
1736,2
20171,2
20173,2
5841,2
18132,2
14037,2
14038,2
20184,2
3801,2
18137,2
1757,2
14048,2
16097,2
9954,2
7909,2
5861,2
20199,2
5862,2
18151,2
1770,2
7916,2
14060,2
20206,2
20205,2
1776,2
18158,2
20211,2
1780,2
18165,2
18166,2
14074,2
3834,2
14080,2
18177,2
18179,2
3848,2
14089,2
18185,2
16140,2
5900,2
14093,2
16141,2
14095,2
10003,2
16150,2
3863,2
18200,2
12058,2
1819,2
1821,2
20254,2
12064,2
12066,2
14120,2
1832,2
14124,2
7983,2
3887,2
12080,2
20274,2
3890,2
7988,2
3892,2
1847,2
3899,2
18238,2
7999,2
3904,2
12097,2
3907,2
3910,2
3912,2
14154,2
14155,2
1869,2
16207,2
1872,2
16210,2
20311,2
8024,2
18264,2
18266,2
20314,2
18271,2
16223,2
12130,2
8039,2
8040,2
1897,2
16237,2
3953,2
18293,2
16251,2
6011,2
16252,2
20350,2
20351,2
18306,2
6019,2
12164,2
16266,2
3984,2
12179,2
14229,2
1941,2
1942,2
14235,2
20382,2
3998,2
18335,2
1952,2
8100,2
1958,2
10152,2
1961,2
6057,2
12202,2
4010,2
18346,2
8113,2
10165,2
18362,2
6076,2
14269,2
14270,2
4031,2
18368,2
20415,2
16323,2
10182,2
10183,2
1993,2
14281,2
10186,2
14283,2
1995,2
8139,2
8141,2
6095,2
14295,2
12253,2
6110,2
20450,2
12259,2
2021,2
8165,2
4070,2
4072,2
8173,2
4082,2
10228,2
2036,2
16372,2
2037,2
12278,2
8198,3
12294,3
18440,3
6158,3
8208,3
20496,3
8209,3
20500,3
10263,3
14361,3
20506,3
12315,3
6171,3
12316,3
10273,3
4139,3
12336,3
10289,3
12342,3
4150,3
12347,3
16448,3
18500,3
6214,3
2120,3
12361,3
2121,3
18505,3
20560,3
18513,3
20563,3
10325,3
14421,3
12377,3
14429,3
2142,3
8287,3
18531,3
12389,3
10341,3
6252,3
18547,3
10360,3
20611,3
12425,3
16523,3
20623,3
10383,3
10390,3
10391,3
2199,3
20633,3
16537,3
12444,3
18590,3
10399,3
2207,3
4256,3
2212,3
6311,3
10409,3
18601,3
6318,3
6320,3
12467,3
16567,3
4280,3
2238,3
4288,3
8386,3
12484,3
18630,3
20678,3
16584,3
20681,3
6346,3
20683,3
8395,3
6349,3
8399,3
10449,3
8405,3
10454,3
10453,3
10456,3
14554,3
12507,3
16603,3
20701,3
12510,3
12512,3
2274,3
8419,3
14564,3
12516,3
12517,3
18662,3
6376,3
20716,3
2284,3
16623,3
6383,3
10481,3
14582,3
18682,3
255,3
10497,3
4356,3
6409,3
12553,3
18710,3
20758,3
2326,3
14615,3
16666,3
16669,3
20766,3
8479,3
14628,3
18726,3
4390,3
12594,3
8499,3
2359,3
16695,3
14650,3
8508,3
14656,3
6466,3
16707,3
16708,3
10564,3
12614,3
14665,3
16714,3
16715,3
4427,3
8530,3
8533,3
16727,3
10584,3
14681,3
20825,3
16733,3
16740,3
18794,3
4458,3
14698,3
4461,3
2416,3
6515,3
8569,3
4476,3
2428,3
10621,3
10623,3
2434,3
20866,3
4483,3
2440,3
16778,3
14732,3
16781,3
8590,3
16782,3
10639,3
6543,3
20882,3
20883,3
10644,3
10648,3
14744,3
4504,3
2462,3
12706,3
14755,3
14760,3
18858,3
20913,3
12722,3
14770,3
4537,3
8636,3
10684,3
8642,3
4547,3
6597,3
2503,3
20936,3
20938,3
14799,3
6609,3
20956,3
4572,3
4573,3
18909,3
8670,3
10723,3
12772,3
10725,3
6630,3
16872,3
12777,3
14828,3
14829,3
2542,3
6641,3
4593,3
2549,3
12789,3
14841,3
6651,3
16893,3
20992,3
20993,3
10754,3
18946,3
2566,3
18957,3
18958,3
4624,3
16913,3
14872,3
6684,3
14877,3
12830,3
14879,3
4642,3
16930,3
6695,3
21036,3
12852,3
2612,3
21046,3
16956,3
19005,3
2625,3
6726,3
4681,3
19022,3
14926,3
6736,3
14930,3
4691,3
12885,3
10838,3
2645,3
10837,3
12891,3
19040,3
4705,3
21097,3
17008,3
19056,3
17014,3
17018,3
2682,3
17020,3
12925,3
652,3
19092,3
4760,3
8860,3
4767,3
21152,3
17061,3
19113,3
2731,3
2737,3
12980,3
19126,3
15031,3
8889,3
8890,3
8892,3
19132,3
17086,3
4805,3
19147,3
17100,3
4812,3
21198,3
2767,3
15056,3
10960,3
10962,3
19154,3
19156,3
2773,3
4822,3
13017,3
19161,3
19162,3
2778,3
19163,3
13024,3
21217,3
13029,3
8936,3
13033,3
2796,3
8940,3
15086,3
10990,3
13038,3
4850,3
2804,3
15092,3
10998,3
17148,3
2813,3
21244,3
6908,3
17150,3
6910,3
8962,3
4865,3
19204,3
2827,3
2828,3
13068,3
17165,3
4886,3
11030,3
19224,3
13084,3
17182,3
17183,3
17186,3
4898,3
4901,3
19238,3
17196,3
2863,3
9012,3
4917,3
4919,3
9017,3
19260,3
2878,3
4928,3
19267,3
17222,3
4936,3
13132,3
17228,3
9048,3
9049,3
2910,3
7007,3
11123,3
19317,3
21371,3
13182,3
15232,3
2944,3
15233,3
15234,3
15235,3
15236,3
17282,3
13195,3
21397,3
17301,3
13207,3
7062,3
15258,3
11162,3
19358,3
2976,3
7072,3
5024,3
11170,3
15267,3
7077,3
7078,3
21417,3
9130,3
7090,3
5043,3
21428,3
9141,3
3003,3
3005,3
3007,3
19392,3
7107,3
9157,3
17355,3
974,3
5070,3
17359,3
15314,3
9170,3
17365,3
5084,3
9185,3
17378,3
5095,3
17383,3
9196,3
19440,3
9200,3
11249,3
17395,3
17400,3
13304,3
1016,3
9209,3
13307,3
17404,3
9217,3
1026,3
11267,3
9221,3
19462,3
11271,3
15376,3
1041,3
19474,3
19475,3
15380,3
5140,3
9239,3
19481,3
13340,3
9246,3
19491,3
5156,3
5158,3
13351,3
13353,3
9257,3
11309,3
5166,3
3119,3
13360,3
9262,3
5174,3
9273,3
9277,3
11328,3
19521,3
13377,3
11331,3
17476,3
5195,3
9292,3
3156,3
13400,3
17501,3
13406,3
15456,3
5217,3
11365,3
3189,3
17525,3
19577,3
1148,3
3197,3
17533,3
11393,3
17540,3
11396,3
5253,3
1159,3
11399,3
17545,3
5258,3
11404,3
13456,3
5267,3
3222,3
11424,3
11426,3
11430,3
11432,3
9395,3
5299,3
13493,3
17592,3
7354,3
17595,3
7356,3
15547,3
7362,3
3271,3
3274,3
19659,3
13518,3
13519,3
13522,3
11474,3
3283,3
9430,3
19670,3
7389,3
17629,3
13534,3
7391,3
9439,3
7393,3
17634,3
17644,3
11503,3
1268,3
19701,3
1275,3
7420,3
13567,3
17664,3
9475,3
7428,3
7430,3
9478,3
11529,3
9483,3
9489,3
19732,3
7445,3
17684,3
5400,3
13596,3
19741,3
5405,3
17693,3
19744,3
15647,3
7456,3
9505,3
1316,3
15657,3
19753,3
9514,3
19764,3
5429,3
19765,3
19766,3
17718,3
19767,3
19770,3
3385,3
17724,3
15682,3
19781,3
7496,3
19789,3
19792,3
17745,3
19799,3
9560,3
13657,3
5468,3
7516,3
19811,3
11621,3
7530,3
9585,3
1394,3
1395,3
19827,3
19828,3
19833,3
7547,3
13696,3
11648,3
11650,3
13698,3
15749,3
19847,3
7564,3
11663,3
13712,3
19857,3
9618,3
5525,3
17814,3
19863,3
17818,3
19870,3
7582,3
15775,3
5536,3
9632,3
15780,3
11689,3
11694,3
9647,3
15792,3
19890,3
5555,3
5556,3
7606,3
3513,3
11705,3
17856,3
1473,3
7617,3
17861,3
3528,3
19914,3
5583,3
7632,3
9682,3
7635,3
1492,3
5588,3
7639,3
1498,3
3547,3
1499,3
15838,3
7646,3
7650,3
19940,3
19941,3
7664,3
7666,3
1523,3
11769,3
5626,3
7675,3
5630,3
5631,3
5633,3
9732,3
15876,3
17927,3
17928,3
9735,3
15880,3
5640,3
15884,3
13837,3
13839,3
13841,3
19987,3
13845,3
1560,3
1563,3
19995,3
7710,3
17960,3
1586,3
13876,3
5684,3
15930,3
7739,3
5693,3
7752,3
20046,3
1614,3
5713,3
15961,3
20059,3
5723,3
11875,3
11876,3
13926,3
13927,3
7784,3
9833,3
13932,3
11885,3
9838,3
9839,3
18034,3
9842,3
9846,3
18038,3
3703,3
7800,3
9848,3
11898,3
7805,3
3711,3
3713,3
9858,3
13956,3
11916,3
11919,3
13970,3
16022,3
9881,3
20122,3
20131,3
20134,3
11948,3
13998,3
11965,3
18111,3
14017,3
20166,3
18118,3
5832,3
7881,3
16073,3
5838,3
1742,3
20177,3
3795,3
9939,3
14049,3
5859,3
14055,3
9967,3
7919,3
18162,3
7923,3
16118,3
20216,3
3833,3
9982,3
3839,3
3838,3
1791,3
18178,3
20235,3
20238,3
10005,3
18197,3
7961,3
7968,3
18209,3
16161,3
20260,3
10022,3
16167,3
3886,3
20270,3
16176,3
10034,3
16182,3
14134,3
3894,3
12090,3
14138,3
10044,3
1854,3
14150,3
1862,3
8008,3
10054,3
3915,3
10060,3
18253,3
1878,3
12120,3
18267,3
20323,3
20329,3
3947,3
18284,3
6005,3
18296,3
1921,3
20359,3
1927,3
20363,3
6029,3
12178,3
16275,3
6035,3
3990,3
12183,3
12185,3
16281,3
1947,3
14237,3
6045,3
1950,3
10144,3
4001,3
10149,3
4009,3
14251,3
20406,3
20411,3
8124,3
12222,3
14273,3
18369,3
1989,3
6086,3
1994,3
8142,3
20430,3
20437,3
4057,3
16348,3
4061,3
16350,3
10206,3
6112,3
16353,3
6122,3
16367,3
16373,3
16374,3
20475,3
14338,4
4099,4
16389,4
10246,4
2056,4
10249,4
20490,4
4107,4
14348,4
6161,4
12307,4
14359,4
20504,4
2082,4
16420,4
6203,4
8251,4
4159,4
6207,4
4162,4
10308,4
18501,4
6215,4
8266,4
20558,4
6223,4
10318,4
18511,4
20565,4
12375,4
18520,4
8282,4
12379,4
18528,4
10338,4
18539,4
4215,4
2170,4
14459,4
8316,4
12413,4
8322,4
12434,4
14485,4
14491,4
14496,4
12448,4
8355,4
12451,4
20646,4
8360,4
8362,4
18605,4
4269,4
14512,4
8370,4
4276,4
10427,4
18622,4
8388,4
2245,4
14539,4
10445,4
12504,4
16607,4
2275,4
14565,4
12520,4
14571,4
16621,4
6384,4
20720,4
16630,4
10488,4
6393,4
14586,4
12540,4
8444,4
2300,4
8446,4
4351,4
18688,4
8457,4
10507,4
14609,4
10520,4
10232,4
2330,4
14619,4
10527,4
14623,4
14635,4
14639,4
6448,4
8500,4
20794,4
14654,4
8513,4
20803,4
2372,4
10565,4
10566,4
14663,4
20807,4
8521,4
18765,4
12625,4
12626,4
14675,4
20822,4
12280,4
2396,4
6497,4
6498,4
12643,4
2407,4
6506,4
8562,4
14711,4
18808,4
20860,4
16765,4
6529,4
10626,4
14723,4
20871,4
14739,4
18839,4
14749,4
10662,4
20908,4
16815,4
2481,4
16821,4
14779,4
20926,4
18880,4
12739,4
12743,4
20937,4
18893,4
14804,4
14805,4
8660,4
12764,4
14817,4
4579,4
6629,4
14825,4
20972,4
20974,4
6650,4
2555,4
20987,4
6655,4
10751,4
6663,4
16903,4
4617,4
2570,4
21003,4
21007,4
6672,4
14866,4
18966,4
10776,4
18971,4
6691,4
4645,4
8746,4
12844,4
21038,4
19001,4
12858,4
19002,4
14916,4
14917,4
2632,4
14923,4
12877,4
14929,4
16984,4
19033,4
21083,4
2653,4
16990,4
8800,4
6754,4
14950,4
12905,4
14956,4
8817,4
2676,4
17016,4
4728,4
6790,4
14983,4
8845,4
12941,4
19086,4
17042,4
10900,4
21142,4
4769,4
675,4
4775,4
15016,4
4777,4
21161,4
17068,4
6831,4
8882,4
8888,4
10936,4
17081,4
21179,4
15035,4
15037,4
17088,4
12992,4
19138,4
17098,4
17101,4
17106,4
15059,4
17110,4
10969,4
8922,4
2779,4
10979,4
19171,4
4836,4
17128,4
4843,4
19180,4
2799,4
6898,4
8959,4
11021,4
6927,4
4880,4
19218,4
19234,4
21283,4
4905,4
19269,4
4934,4
17225,4
17226,4
6998,4
13144,4
17251,4
7012,4
11112,4
17256,4
9066,4
9071,4
9074,4
13176,4
15225,4
17281,4
21384,4
15244,4
11150,4
9103,4
15248,4
17296,4
15253,4
2966,4
9114,4
13215,4
13216,4
19360,4
2981,4
13221,4
13222,4
11176,4
17327,4
5048,4
11192,4
17341,4
3011,4
3012,4
13253,4
5062,4
17352,4
7113,4
971,4
11211,4
13262,4
9166,4
17361,4
17363,4
7126,4
13271,4
17379,4
9190,4
13287,4
15336,4
15335,4
15340,4
19448,4
9210,4
1018,4
17405,4
13309,4
9214,4
19455,4
19458,4
19464,4
11277,4
15381,4
5148,4
9250,4
9251,4
19496,4
5160,4
13355,4
9259,4
5164,4
15412,4
1082,4
11325,4
17469,4
1086,4
19518,4
15423,4
11330,4
17475,4
13382,4
15430,4
15432,4
13384,4
11337,4
7245,4
5198,4
13390,4
11344,4
3157,4
17497,4
9307,4
13405,4
11359,4
1120,4
15460,4
13412,4
11367,4
11369,4
19561,4
5225,4
13417,4
15467,4
11372,4
13424,4
1143,4
3200,4
13444,4
13447,4
3212,4
3213,4
7311,4
7312,4
17553,4
13457,4
11411,4
17558,4
7321,4
15513,4
11417,4
3225,4
13476,4
13481,4
17578,4
19629,4
19630,4
17584,4
9393,4
13489,4
1203,4
17597,4
11456,4
9409,4
17612,4
5335,4
17631,4
5344,4
13541,4
19691,4
11501,4
3310,4
17647,4
5360,4
5364,4
15604,4
9462,4
1270,4
19705,4
7425,4
5381,4
9480,4
7439,4
9487,4
15639,4
11544,4
11545,4
11547,4
1308,4
9504,4
9510,4
1318,4
17704,4
13618,4
9526,4
1340,4
9533,4
13633,4
1345,4
3395,4
15695,4
11600,4
17746,4
3413,4
13658,4
9564,4
7518,4
3427,4
1382,4
1383,4
1385,4
13677,4
9584,4
7541,4
17783,4
3463,4
15752,4
3468,4
17806,4
19862,4
5527,4
9627,4
13725,4
3486,4
13729,4
3494,4
19879,4
17832,4
15785,4
15788,4
17838,4
19891,4
9653,4
15800,4
9660,4
13760,4
15812,4
3525,4
7624,4
3530,4
9676,4
3536,4
11728,4
11730,4
19921,4
19923,4
1493,4
19926,4
15835,4
19934,4
7649,4
3562,4
13802,4
17900,4
3571,4
15868,4
11778,4
19970,4
9733,4
7693,4
1552,4
15901,4
3614,4
3620,4
9764,4
9775,4
1583,4
1597,4
7746,4
11846,4
5705,4
9802,4
13899,4
5714,4
7765,4
18008,4
9817,4
13920,4
15970,4
20067,4
5734,4
5752,4
15996,4
13948,4
9854,4
13951,4
9855,4
7808,4
5764,4
11910,4
16007,4
7828,4
20116,4
7829,4
11937,4
20129,4
16035,4
11940,4
13988,4
18085,4
13990,4
9895,4
1712,4
11955,4
7865,4
5820,4
5823,4
11969,4
3778,4
3782,4
5831,4
14024,4
7883,4
20174,4
7888,4
1754,4
5853,4
20190,4
16095,4
1759,4
9956,4
3826,4
7925,4
16130,4
18187,4
18188,4
3859,4
16147,4
5918,4
10021,4
14129,4
12091,4
8002,4
16196,4
16200,4
1864,4
20299,4
18255,4
20305,4
1874,4
10067,4
20309,4
18261,4
12122,4
12133,4
18280,4
8042,4
18283,4
5996,4
20334,4
16250,4
16253,4
6014,4
1918,4
6023,4
1929,4
14219,4
20364,4
3983,4
10135,4
18329,4
1946,4
3996,4
12188,4
3999,4
12195,4
18341,4
12198,4
18347,4
10156,4
16302,4
4017,4
6068,4
6070,4
8122,4
16326,4
14279,4
12235,4
12241,4
6101,4
8152,4
16349,4
10214,4
2024,4
20460,4
10223,4
4086,4
4088,4
14332,4
18429,4
14334,4
18442,5
12300,5
10271,5
6178,5
12323,5
10277,5
2089,5
6189,5
6196,5
8247,5
4155,5
12350,5
16447,5
18495,5
18497,5
8263,5
12362,5
6220,5
8269,5
10328,5
8280,5
2143,5
8290,5
16483,5
8294,5
18535,5
2152,5
16496,5
4208,5
8305,5
4214,5
12407,5
18560,5
6274,5
14467,5
18566,5
8327,5
12424,5
16522,5
12427,5
2193,5
6290,5
6295,5
10392,5
2218,5
14507,5
12464,5
6329,5
12476,5
6332,5
8382,5
4289,5
14543,5
2257,5
4305,5
20691,5
10461,5
20706,5
10480,5
8436,5
10484,5
4342,5
4358,5
6407,5
14599,5
4363,5
12558,5
16655,5
4370,5
14611,5
10518,5
4384,5
16672,5
14624,5
20773,5
12583,5
20776,5
10535,5
4395,5
4408,5
10554,5
322,5
10563,5
16710,5
6472,5
12617,5
8534,5
10585,5
8539,5
12639,5
18785,5
14703,5
10607,5
14708,5
2421,5
6516,5
12663,5
18809,5
2429,5
8578,5
2436,5
10630,5
4491,5
2447,5
18837,5
10646,5
20887,5
20885,5
14742,5
20890,5
20893,5
2467,5
6566,5
20902,5
10670,5
8627,5
14772,5
8630,5
16824,5
14778,5
2495,5
10690,5
16843,5
10702,5
18895,5
4558,5
20948,5
4565,5
18908,5
14813,5
16865,5
4580,5
20966,5
18930,5
18944,5
6659,5
10755,5
14852,5
14857,5
12816,5
14870,5
10778,5
21021,5
21022,5
12832,5
16937,5
8751,5
12847,5
18991,5
6705,5
21041,5
21049,5
19007,5
14912,5
10820,5
6730,5
16975,5
10840,5
12889,5
2656,5
10849,5
14944,5
14949,5
8813,5
2684,5
17022,5
17025,5
17030,5
4746,5
4752,5
14995,5
2707,5
19096,5
12952,5
21150,5
6815,5
8864,5
21156,5
10918,5
10920,5
4778,5
17066,5
21167,5
4788,5
21178,5
19134,5
8897,5
10952,5
21192,5
15051,5
10964,5
13013,5
10973,5
10978,5
13028,5
10988,5
19185,5
21236,5
19190,5
19191,5
17145,5
4860,5
4863,5
8974,5
17170,5
11027,5
11036,5
6946,5
19235,5
8997,5
9010,5
4915,5
19256,5
17209,5
15164,5
21315,5
6993,5
6994,5
9043,5
2902,5
2904,5
4959,5
11104,5
7008,5
4962,5
19306,5
21356,5
2924,5
13167,5
15219,5
21378,5
17295,5
19346,5
2963,5
9110,5
17303,5
17302,5
11163,5
15266,5
17322,5
21421,5
13233,5
13238,5
17339,5
19387,5
13243,5
17349,5
13260,5
9172,5
7125,5
5078,5
9175,5
987,5
3038,5
3043,5
5101,5
19438,5
13296,5
15345,5
5110,5
11258,5
3068,5
9216,5
19476,5
7188,5
13335,5
5143,5
11291,5
17446,5
9256,5
3121,5
5170,5
19506,5
15414,5
7224,5
5177,5
5185,5
11353,5
11358,5
13407,5
3168,5
15462,5
7270,5
7276,5
3183,5
9331,5
9334,5
19580,5
5247,5
17542,5
9356,5
15501,5
11407,5
1176,5
3233,5
9380,5
1188,5
7336,5
19626,5
9390,5
11440,5
11443,5
5302,5
9405,5
17600,5
7360,5
19650,5
15557,5
3270,5
17615,5
17617,5
11477,5
13527,5
19675,5
3295,5
5347,5
5350,5
7401,5
1269,5
11515,5
13568,5
5386,5
5388,5
5407,5
17706,5
1326,5
19758,5
5427,5
3383,5
13628,5
7486,5
5441,5
17730,5
15683,5
13636,5
9543,5
1355,5
1358,5
15698,5
3414,5
13659,5
9565,5
11615,5
11616,5
15719,5
9579,5
9594,5
17792,5
3461,5
17800,5
15754,5
17811,5
5524,5
17819,5
19871,5
7597,5
9657,5
5562,5
11708,5
17853,5
3519,5
9665,5
19907,5
9667,5
11717,5
13771,5
19917,5
17870,5
15822,5
7636,5
19932,5
9696,5
11749,5
3559,5
17898,5
5610,5
5615,5
15859,5
